"image","xmin","ymin","xmax","ymax","label"
"coppelia_dawn_1_2.png",262.5272902397261,1095.1730217034608,289.1384845890412,1199.1611910799525,"right_arm_low"
"coppelia_dawn_1_2.png",262.5272902397261,1095.1730217034608,289.1384845890412,1199.1611910799525,"left_body_middle"
"coppelia_dawn_1_2.png",262.5272902397261,1095.1730217034608,289.1384845890412,1199.1611910799525,"place"
"coppelia_dawn_1_2.png",122.05479452054794,1093.372921017303,147.67123287671234,1192.9549615900953,"left_arm_low"
"coppelia_dawn_1_2.png",122.05479452054794,1093.372921017303,147.67123287671234,1192.9549615900953,"place"
"coppelia_dawn_1_2.png",184.36536815068493,1131.8456611724343,211.63580907534248,1216.938656026253,"left_support_low"
"coppelia_dawn_1_2.png",184.36536815068493,1131.8456611724343,211.63580907534248,1216.938656026253,"forward"
"coppelia_dawn_1_2.png",203.60519935344826,1066.7877133888262,227.40284886853448,1097.9348811371333,"right_support_high"
"coppelia_dawn_1_2.png",203.60519935344826,1066.7877133888262,227.40284886853448,1097.9348811371333,"place"
"coppelia_dawn_1_2.png",204.69423491379308,1035.0563275959366,227.48619342672413,1066.0643958098192,"forward"
"coppelia_dawn_1_2.png",204.69423491379308,1035.0563275959366,227.48619342672413,1066.0643958098192,"right_support_low"
"coppelia_dawn_1_2.png",185.92504040948273,973.8692243933408,208.26138200431032,1036.9202613572234,"forward"
"coppelia_dawn_1_2.png",185.92504040948273,973.8692243933408,208.26138200431032,1036.9202613572234,"left_support_low"
"coppelia_dawn_1_2.png",123.38884024784483,979.9617840011286,147.23649649784483,1077.8711642917606,"left_arm_middle"
"coppelia_dawn_1_2.png",123.38884024784483,979.9617840011286,147.23649649784483,1077.8711642917606,"forward"
"coppelia_dawn_1_2.png",264.5521190068493,976.4016725089499,286.0011772260274,1078.9191713902148,"forward"
"coppelia_dawn_1_2.png",264.5521190068493,976.4016725089499,286.0011772260274,1078.9191713902148,"right_arm_middle"
"coppelia_dawn_1_2.png",127.8761772260274,894.8559348896182,149.53125,974.5427450029833,"left_arm_high"
"coppelia_dawn_1_2.png",127.8761772260274,894.8559348896182,149.53125,974.5427450029833,"left"
"coppelia_dawn_1_2.png",103.40753424657534,894.367672285203,127.02268835616438,938.4407256861576,"left_hand_middle"
"coppelia_dawn_1_2.png",103.40753424657534,894.367672285203,127.02268835616438,938.4407256861576,"left"
"coppelia_dawn_1_2.png",165.2589897260274,893.1205437052506,191.1638484589041,957.2123638872315,"left_leg_middle"
"coppelia_dawn_1_2.png",165.2589897260274,893.1205437052506,191.1638484589041,957.2123638872315,"backward"
"coppelia_dawn_1_2.png",202.09439212328766,935.8346975686158,226.39233732876713,977.0781809367542,"forward"
"coppelia_dawn_1_2.png",202.09439212328766,935.8346975686158,226.39233732876713,977.0781809367542,"right_support_high"
