,image,ballet,ymin,ymax,staff_num,step_length,label,direction_movement,body_movement,height_movement
0,coppelia_dawn_1_1.png,coppelia_dawn,1227.1879008800715,1558.0,1,1.0,measure_1,,,
1,coppelia_dawn_1_1.png,coppelia_dawn,1228.1755947941533,1362.785202863962,1,0.37429492154766114,"left_arm_middle, left",left,left_arm,middle
2,coppelia_dawn_1_1.png,coppelia_dawn,1222.471697230539,1360.6990082335328,1,0.38583205894846856,"right_arm_middle, right",right,right_arm,middle
3,coppelia_dawn_1_1.png,coppelia_dawn,1232.6492672285206,1356.0165945704055,1,0.33844240964937,"left_leg_low, forward",forward,left_leg,low
4,coppelia_dawn_1_1.png,coppelia_dawn,1227.7107976581144,1355.5517974343675,1,0.3527093006890018,"right_support_middle, place",place,right_support,middle
5,coppelia_dawn_1_1.png,coppelia_dawn,990.0759994033414,1225.4303867094272,1,0.6955778963881576,measure_2,,,
6,coppelia_dawn_1_1.png,coppelia_dawn,754.1987153192124,984.8470316229117,1,0.6805698681516641,measure_3,,,
7,coppelia_dawn_1_1.png,coppelia_dawn,516.0918574731504,752.09986575179,1,0.6976623447543375,measure_4,,,
8,coppelia_dawn_1_1.png,coppelia_dawn,278.58778341288786,515.9102960918856,1,0.7018544020240992,measure_5,,,
9,coppelia_dawn_1_1.png,coppelia_dawn,43.204346285799524,276.37273456145584,1,0.6886065746301568,measure_6,,,
10,coppelia_dawn_1_2.png,coppelia_dawn,1131.8456611724346,1216.938656026253,2,0.2163825719583241,"left_support_low, forward",forward,left_support,low
11,coppelia_dawn_1_2.png,coppelia_dawn,976.3134322792364,1216.7092314289976,2,0.7116553527765762,measure_7,,,
12,coppelia_dawn_1_2.png,coppelia_dawn,1095.1730217034608,1199.1611910799525,2,0.276640760291212,"right_arm_low, left_body_middle, place",,right_arm,low
13,coppelia_dawn_1_2.png,coppelia_dawn,1093.372921017303,1192.9549615900953,2,0.26258927116875436,"left_arm_low, place",place,left_arm,low
14,coppelia_dawn_1_2.png,coppelia_dawn,1066.7877133888262,1097.9348811371333,2,0.044345113103595096,"right_support_high, place",place,right_support,high
15,coppelia_dawn_1_2.png,coppelia_dawn,976.40167250895,1078.9191713902146,2,0.2719506771395229,"forward, right_arm_middle",forward,right_arm,middle
16,coppelia_dawn_1_2.png,coppelia_dawn,979.9617840011286,1077.8711642917606,2,0.257255026799727,"left_arm_middle, forward",forward,left_arm,middle
17,coppelia_dawn_1_2.png,coppelia_dawn,1035.0563275959366,1066.0643958098192,2,0.0439015138167871,"forward, right_support_low",forward,right_support,low
18,coppelia_dawn_1_2.png,coppelia_dawn,973.8692243933408,1036.9202613572234,2,0.14608904552576513,"forward, left_support_low",forward,left_support,low
19,coppelia_dawn_1_2.png,coppelia_dawn,935.8346975686158,977.0781809367543,2,0.07654305270759561,"forward, right_support_high",forward,right_support,high
20,coppelia_dawn_1_2.png,coppelia_dawn,894.8147561157518,976.0192981801911,2,0.2039819921052618,"right_arm_high, right",right,right_arm,high
21,coppelia_dawn_1_2.png,coppelia_dawn,894.8559348896182,974.5427450029832,2,0.19914182629271907,"left_arm_high, left",left,left_arm,high
22,coppelia_dawn_1_2.png,coppelia_dawn,736.5294320554892,971.8955381115753,2,0.6956152683978044,measure_8,,,
23,coppelia_dawn_1_2.png,coppelia_dawn,893.1205437052505,957.2123638872316,2,0.14940818455222066,"left_leg_middle, backward",backward,left_leg,middle
24,coppelia_dawn_1_2.png,coppelia_dawn,896.3266053848448,938.611323463604,2,0.07986363157899108,"right, right_hand_low",right,right_hand,low
25,coppelia_dawn_1_2.png,coppelia_dawn,894.367672285203,938.4407256861576,2,0.08556677269144305,"left_hand_middle, left",left,left_hand,middle
26,coppelia_dawn_1_2.png,coppelia_dawn,916.163009024463,936.146479713604,2,0.008743210666794139,right_support_hold,,,
27,coppelia_dawn_1_2.png,coppelia_dawn,856.1478874552505,901.5033655280431,2,0.08965652519971569,"right_support_middle, place",place,right_support,middle
28,coppelia_dawn_1_2.png,coppelia_dawn,673.16118175716,853.5418593377091,2,0.5202624395224937,"right_support_middle, backward_diagonal",backward_diagonal,right_support,middle
29,coppelia_dawn_1_2.png,coppelia_dawn,495.46300715990463,735.282303475537,2,0.7098168401811148,measure_9,,,
30,coppelia_dawn_1_2.png,coppelia_dawn,503.91642116646784,674.667148344272,2,0.48955177504523983,"right_support_middle, forward_diagonal",forward_diagonal,right_support,middle
31,coppelia_dawn_1_2.png,coppelia_dawn,500.46916952565635,621.4347590990452,2,0.3307830801942976,"left_arm_middle, backward",backward,left_arm,middle
32,coppelia_dawn_1_2.png,coppelia_dawn,566.0434255668257,620.6111836217184,2,0.1190352060618888,"right_arm_middle, forward",forward,right_arm,middle
33,coppelia_dawn_1_2.png,coppelia_dawn,499.65147673031026,561.1784475686158,2,0.1412286795356761,"place, left_hand_low",place,left_hand,low
34,coppelia_dawn_1_2.png,coppelia_dawn,498.9396722106205,550.6719775507161,2,0.10999272574543446,"forward, right_arm_high",forward,right_arm,high
35,coppelia_dawn_1_2.png,coppelia_dawn,523.8057689439141,549.2895472852031,2,0.026284121654107227,"right_hand_low, place",place,right_hand,low
36,coppelia_dawn_1_2.png,coppelia_dawn,497.2454598001194,521.7232995226731,2,0.023076104778351994,"right_hand_low, forward",forward,right_hand,low
37,coppelia_dawn_1_2.png,coppelia_dawn,262.50291803400955,494.6511970465394,2,0.6853533664619105,measure_10,,,
38,coppelia_dawn_1_2.png,coppelia_dawn,319.01784382458237,481.77988887231504,2,0.46407524336527084,"right_arm_low, forward",forward,right_arm,low
39,coppelia_dawn_1_2.png,coppelia_dawn,266.0619406324583,472.71467593973745,2,0.6040460849442472,"left_body_low, forward",forward,left_body,low
40,coppelia_dawn_1_2.png,coppelia_dawn,23.436605011933175,260.9498899910501,2,0.7024627897992682,measure_11,,,
41,coppelia_dawn_1_2.png,coppelia_dawn,216.57681980906926,243.31360941229119,2,0.030280072499344786,"right_arm_middle, forward",forward,right_arm,middle
42,coppelia_dawn_1_2.png,coppelia_dawn,181.83958271181385,208.7646181384248,2,0.03088040314276086,"forward, right_arm_high",forward,right_arm,high
43,coppelia_dawn_1_2.png,coppelia_dawn,143.83745711515513,181.10424746420048,2,0.06386106786543096,"right, right_arm_middle",right,right_arm,middle
44,coppelia_dawn_1_2.png,coppelia_dawn,103.92934255668258,149.1612843078759,2,0.08926255821497309,"forward, left_support_low",forward,left_support,low
45,coppelia_dawn_1_2.png,coppelia_dawn,83.35760366945108,129.84255668257757,2,0.09325850906021128,"place, left_arm_low",place,left_arm,low
46,coppelia_dawn_1_2.png,coppelia_dawn,84.12823500894989,124.47755071599045,2,0.07369148215136893,"right_arm_low, place",place,right_arm,low
47,coppelia_dawn_1_2.png,coppelia_dawn,54.208914454057286,89.75207898269691,2,0.05836429041165265,"right_support_middle, forward",forward,right_support,middle
48,coppelia_dawn_1_2.png,coppelia_dawn,24.107230757756568,69.30975909904535,2,0.08916875655193937,"left_arm_middle, forward",forward,left_arm,middle
